trip_distance,avg_slope,energy_consumed,max_speed,stop_count,label
10.834065542417314,4.194859071057776,50.0,15.209620338570524,5,0
5.957693735665152,2.9250184565503603,89.02272996646113,15.939480250133808,3,0
5.036980117894312,5.846583896847667,208.16805800585402,24.9359535659317,3,0
7.625376356899297,2.3395257779515064,221.2870143770129,14.34695229309286,3,0
5.436185612923332,2.9599456063129517,263.69417834681036,17.573126600136536,3,0
6.418274291022673,0.06074789770697331,193.52976460020548,22.201377270048795,2,0
4.5793910100159145,0.7918133776589085,165.34920422297876,14.121503252248825,3,0
5.407020720829834,0.0,393.3274570626878,19.39544842528671,4,0
5.853261380084399,5.154987622292328,366.88854185670607,18.743867022505462,2,1
6.731117531347971,2.080891370011762,348.6202430861526,22.385550626259832,7,0
4.136558635821162,5.6541595027868095,280.8896293269297,21.294245705636214,4,0
4.082201824418244,0.0,288.8506323859433,21.136460065625464,2,0
1.1450351449318124,6.096148797088215,169.48021142778902,19.003925851958293,2,0
4.225697888300352,2.8639542185902434,264.4358288225433,9.620220145670762,1,0
6.906070730195516,3.679694777930662,156.0132779978519,18.698310638432478,2,0
5.926448912000269,0.8741145396336623,144.67266993798313,18.27652092652611,3,0
3.006496195188469,4.054579837674654,88.25102207584266,21.832723758855824,6,0
1.1922750497515993,2.2521717078895787,290.60715819600506,15.885358274986356,5,0
4.71515852982487,0.6120915559095339,266.367176222972,18.208995423647487,3,0
6.847555705287954,0.5846672941961306,219.7115122119819,18.36680494084438,2,0
4.042203336380368,0.5492991268353999,206.61934129121818,14.437226730075652,4,0
2.1101549917084026,3.7604791915936593,66.98935112824091,12.233611732942961,2,0
3.8209856553907713,1.7287367682768042,275.63995592438386,19.912704102475338,3,0
5.652317727831527,0.0,218.44599371036415,23.038815378257816,4,0
7.484874573051382,3.7385990280754164,339.5997210413634,14.8754501878846,1,0
4.4866099437512235,0.0,264.6211355897586,16.911162377280192,9,0
7.109784825103494,5.658144193988191,320.5783885204031,22.147746101125776,4,1
6.888084296298169,6.972821152546504,249.2759601405853,22.63354236504857,3,0
2.646669685229026,0.3751526489465231,268.1677872155595,19.15712734156154,3,0
7.501416236538303,5.104901263228086,343.1126277687839,20.071007997150282,2,1
5.590225534154285,3.6981960048110087,230.76107356615896,20.660249192429188,2,0
2.586633892511562,1.99992264690144,297.1854888201497,21.55516990130863,4,0
8.521662679875465,2.0932551587403245,205.64755851995997,12.642903041439599,2,0
4.7488488241398334,4.308956625820215,236.88930903755,27.5860519452065,2,0
1.1131136953781655,2.920098404793083,409.3523998609482,19.37001951221379,2,0
3.5874673041917813,0.0,314.05066819570925,21.64916056420321,3,0
3.095091516569547,7.146028806007046,195.8541091396353,14.190978756324348,2,0
3.636520131770264,3.8663483719696083,292.2919160227253,17.070496524121662,3,0
4.109629175683506,2.8959784383659093,122.00187263742043,19.884918504632978,3,0
4.485221467430139,1.5631535206303127,227.8807785380768,8.97796138751462,3,0
4.409994582965728,2.622078992667138,154.6575699177497,13.494299743990648,3,0
4.805029548045883,5.5383745177023815,295.1906197633337,14.373572606114518,4,0
6.174786772835109,3.5232368690924027,231.10684283318056,11.60681647721104,6,0
3.5071272815454373,3.75074924889601,278.3478475576508,18.53041355129171,2,0
7.3620010620078915,0.5016587607062188,327.41795185432267,17.62958668966905,3,0
2.5496330028566514,2.3007394475465555,203.97857409229505,25.11853655010387,5,0
