avg_speed,battery_usage,ride_duration,elevation_gain,braking_events,label
22.483570765056164,43.99355436586002,34.87232587538428,4.609622106130445,5,0
19.308678494144075,39.246336829127685,42.83221993926723,56.98074946102491,3,0
23.23844269050346,30.59630369920174,33.11370118500058,79.31972332891779,5,0
27.61514928204013,23.530632222944263,40.38057705541439,194.38438286700952,2,0
18.829233126383322,36.982233136135896,16.595779995693213,127.8276562266879,2,0
18.8293152152541,33.934853854217494,48.19940561059408,33.225921545005434,3,0
27.896064077536955,38.95193220027733,45.01808213043336,124.30181447088185,3,0
23.837173645764544,36.351718016819696,32.74367053397714,22.634800553081718,3,0
17.65262807032524,40.49552715319335,54.88868502648607,154.13455269435366,8,0
22.712800217929825,24.64764788439432,59.06355206439838,76.44376740910607,7,0
17.682911535937688,43.173940656343255,20.886602034465387,95.31819056304145,7,0
17.671351232148716,31.975996046923996,33.55912832150679,166.28983237710952,2,0
21.20981135783017,50.75260872625265,33.46286475319053,35.6418215707875,6,0
10.43359877671101,23.10812181910432,30.90145348336703,30.144090744350436,8,0
11.375410837434837,47.359638031652494,57.44212262897623,70.82003368269976,6,0
17.188562353795135,31.97910783462648,42.09260791840795,151.91894255096582,4,0
14.93584439832788,23.485819963855516,41.03227738034084,24.03269622615788,4,0
21.571236662976368,25.161141659456785,14.942064533898698,0.0,4,0
15.459879622393945,26.7965269180568,54.5312704531384,77.44205707955007,1,0
12.938481493323543,34.241659464019165,26.41112407719791,127.58703999554602,6,0
27.32824384460777,35.228354880355,45.89898945399492,160.01308748694146,8,0
18.871118497567323,24.26299996061421,49.160654069372875,76.84193189573006,7,0
20.33764102343962,29.75645407739017,65.40987893757976,79.42866964419989,7,0
12.876259068932717,51.42270358611864,25.36769401321332,157.69503671278736,6,0
17.278086377374088,47.275431701007115,10.0,6.51291501522897,6,0
20.55461294854933,34.36323669674032,47.75774317130542,80.57396124084954,4,0
14.245032112888486,30.380034781682003,72.0076677226628,109.52119449625289,3,0
21.87849009172836,31.20031326718261,63.58419529409156,122.46093606425171,6,0
16.996806550405974,36.13517972730416,48.14489122911939,74.50966534045587,3,0
18.541531251033618,19.772074348015945,37.62545721551929,101.72205058529207,10,0
16.991466938853016,27.426234625766547,57.10683894955966,0.0,5,0
29.261390922544688,13.314159261224106,30.396807004432972,67.08757938330758,6,0
19.93251387631033,33.992231226052795,52.14536654034329,122.67543562772337,6,0
14.711445355220498,36.47195939702741,52.5820523874994,50.885298287266025,4,0
24.112724560515943,25.16813537700626,60.90314861248319,102.94921107947987,6,0
13.895781750144888,45.73986763290033,86.39490058366616,122.3436250401349,5,0
21.044317975023777,17.742343369976588,50.88623950768151,82.87253995711175,3,0
10.201649380601122,15.356251197901798,37.36554561438752,108.52318854982855,2,0
13.359069755507846,32.24451818559972,44.616385317120084,51.863371735769384,3,0
20.984306179345616,40.470983026121544,18.463861426663225,89.66943601519768,2,0
23.692332899977053,46.83927691457869,34.579303033664125,130.51080847946113,8,0
20.85684140594985,25.4111573713106,38.86076342830344,107.84864804842171,7,0
19.421758588058797,40.78680833431296,37.138674030981115,70.67343652180323,4,0
18.494481522053555,29.614915304992927,47.28532308050583,111.21082021453965,3,0
12.607390048162863,28.273727000591805,32.66370101426699,135.7304895318309,3,0
16.400778958026457,38.83659937486672,61.81546000986707,0.0,6,0
17.696806145201062,36.5232287841342,45.00310597377295,157.9537032477949,5,0
25.285611131094576,14.236078430157505,44.860495182920786,83.1872630659464,1,0
21.71809144784231,44.76540349725896,40.081579252306234,121.27449666201152,8,0
11.18479922318633,43.800913541474515,47.32786025788469,159.8623461822614,9,0
21.620419846973974,23.744372984904707,57.37647397001452,31.416315138476705,4,0
18.074588597918417,33.95803533437409,31.993046764336498,64.52794987862268,7,0
16.615389998470206,34.94030186282739,35.12825266387115,85.57256520621476,3,0
23.05838144420434,32.60673765823907,40.44410956835003,60.81232394377859,7,0
25.154997612479754,24.4969484615458,24.811936147901775,186.74682879184041,5,0
24.656400595580994,23.283766320619485,32.71113210417754,57.16139530866036,6,0
15.803912383886807,29.744459290085548,37.85668689683011,72.22266102565666,8,0
18.453938120743928,41.72729019259364,58.11583771069091,110.21945158014884,2,0
21.65631715701782,35.43600154594432,48.938419935028875,39.89252369619556,4,0
24.877725635611796,26.29385667913894,47.90384867051316,80.2159644121868,9,0
17.60412881077355,37.716987106483444,57.763469432519585,115.87266306250876,4,0
19.071705116680914,5.0,42.93942317400905,83.35697978087444,4,0
14.468325129969859,41.48765700372103,50.856972748933345,95.33065705500259,3,0
14.018966879596647,12.602862212219005,43.451673706012556,73.53339437758146,4,0
24.062629111970992,26.375590585968677,48.980435240994424,24.276484540961647,4,0
26.781200142854114,18.80330105373856,36.25862013582627,116.07966056696193,6,0
19.63994939209833,17.053185242790942,10.0,187.74665358236206,7,0
25.01766448946012,41.608267873785195,42.985812567205436,100.9200815391719,3,0
21.80818012523817,25.32298798688109,66.3412220414991,111.26320586237748,6,0
16.77440122697438,33.46503881730716,58.893231033623884,134.63613775584298,8,0
21.80697802754207,29.53079421120816,59.48096226886756,36.53347517266504,7,0
27.690182832329846,34.770408272231215,63.54196082709326,185.12573290648027,3,0
19.820869804450243,30.768218910602553,46.32986386442156,110.1164398211401,4,0
27.82321827907003,17.170077758114303,47.959735611083936,181.59284495445544,6,0
6.901274479551278,39.9626681944714,35.73522156848475,63.34835022380053,8,0
24.10951252187612,25.062434168386876,40.25890715959425,190.90309612789122,3,0
20.435235341190857,14.43418101340249,54.23656724656712,138.75777470173915,4,0
18.504963247670663,25.718848390340874,63.05826655753224,127.65200429261792,3,0
20.45880388267751,45.00759790634311,42.90830586478501,111.7012227176574,8,0
10.062155426995536,38.50221742113493,38.24716102722883,87.57356909627754,1,0
18.90164056081244,26.513478655921407,45.00791938284896,160.02658292369364,3,0
21.78556285755873,26.507422956815713,54.01810123393672,107.01799349240235,7,0
27.38947022370758,26.783649487826175,23.342177757996872,1.6465148206423805,5,0
17.40864890863176,50.76747983560841,10.557285702941428,44.14067691464988,9,0
15.957531985534061,33.819354522315535,36.74194725762625,90.70771239036263,5,0
17.491214782077318,34.300416471910694,26.68931361128762,115.49994915827776,4,0
24.57701058851037,40.30283454031842,37.37789703529034,97.17057555500521,5,0
